TITLE,COMAPNY NAME,SKILL SET,JOB DESCRIPTION
Data Analyst,Gateway Of Adventure And Learning," Keywords / Skills :  Analytics, advanced analytics, Progressive analysis","Job Description   Executing and administrating analytical / modelling tools and techniques and drawing insights through statistical techniques and predictive modelling Knowledge of Advanced statistical and quantitative analysis skills - e.g. Machine Learning, Statistical Modelling, Time Series Analysis, etc. Being responsible for all aspects of project delivery and maintain high quality standards Project Management and Delivery Leading and managing multiple projects Effectively planning, scheduling and monitoring the assigned projects Anticipating eventualities, identifying potential risks, developing contingency plans and regularly tracking the same to ensure timely delivery of projects Regularly monitoring the progress of projects involving review of all deliverables, slippages, defects, efforts etc and taking appropriate corrective and preventive measures, if required Client Servicing as Project Manager, managing escalation effectively Build trusting relationship with clients and maintain strong connects Team Management  Being involved in people management activities including leading a medium to large d team subject to business requirements, Identify opportunities of capability development and drive initiatives to develop it     About Company   This is for one of the glonbal research and analytics company     Follow"
Data Analyst,,,
Data Analyst,Pragati HR services," Keywords / Skills :  Computer Skills, Internet Browsing Skills, Data Analyst, Data Mining","Job Description   DESIGNATION: DATA ANALYST / Lead DATA ANALYST COMPANY NAME: AIMLEAP (www.aimleap.com) Please go through our Company website once. WORK LOCATION: Bangalore - Bellandur About AIMLEAP, is a company based out of Bangalore, India and delivery center in Sanford(Outsourcing Service Provider INC), USA. We offer Data Analytics, Data Management, Reporting and Dashboarding, IT Application Services, Web Development, Engineering Design Services, Research Assistance, Transcription Services, Image Processing, Creative Solutions and Soft Skill Trainings. REQUIREMENTS:  a. Good Academic background. (Job will be related to NON Technical). b. Good academic background. c. Good knowledge on computers and internet browsing skills. d. Ready to work on Big Data Management. QUALIFICATION: Any Degree  EXPERIENCE: 1 - 4 years experience ONLY  IMPORTANT:  1. During F2F will be briefed about the job role and selected candidates will be trained on the process. 2. Get an very good opportunity / exposure to work on new technology/process. 3. Interview Process: F2F discussion. 4. Salary will be as per the Company Standards and open for right candidates. INTERVIEW DATE: 24-2-2018 (Saturday) INTERVIEW TIME:  1st Batch: 9.30 AM 2nd Batch: 10.30 AM  3rd Batch: 11.30 AM  (Please don't be late) VENUE:  AIMLEAP No. 17/1, 2nd Floor, Amblipura,  Near Doctor Levine Memorial Hospital,  Sarjapur Main Road, Bellandur,  Bengaluru.  Location / Map: http://goo.gl/maps/TAJjfzZZWht Contact Person: Mr. David ** If found any difficulty to reach office, then only contact: ** 9567275590 Documents to Carry: Hard copy of updated profile. If your coming for the interview, as a confirmation please send across your profile to: [HIDDEN TEXT] Will assist us in further coordination. We do have multiple positions open, please come with your friends similar to your profile and looking for job opportunity. Regards Arun Kumar HR Consultant URL: www.outsourcebigdata.com     About Company   AIMLEAP (www.aimleap.com)     Follow"
Data Analyst,Synchrony International Services Private Limited," Keywords / Skills :  SQL, SAS, Python, R, Toad, AQT, Collections, Risk, Marketing Analytics, Business Intelligence, Financial Services, Business Objects, Essbase, Micro strategy, SAS BI, Microsoft Office","Job Description    Date of Interview : 24th & 25th February 2018 (Saturday & Sunday) Timings : 10am to 6pm Venue:  ITC Sonar Kolkata Address: Opp Science City,  1 JBS Haldane Avenue,  Kolkata, West Bengal 700046 Title: Manager Digital Analytics Role Summary/Purpose: This role is responsible for supporting and developing collection strategies for multiple large national retail portfolios. This includes driving customer behavior and trend analytics on digital channels and develop innovative customer focused segmentation & treatment. The Senior Analyst leads these projects end to end and manages strategy execution and performance within established rigor. Essential Responsibilities: -Leverage data analytics to develop POC collection strategies for consumer credit products across multiple contact channels with loss/cost estimation -Analyze customer behavior over the digital and web channels by leveraging statistical tools and quality management -Incorporate new data elements, sources and channels to help promote efficient and effective strategies and customer contact preferences -Provide analytic support and thought leadership to the group through the utilization of data mining skills and business knowledge -Work with the business to create user friendly metrics reports based on data -Development & validation of strategy design including fair lending and legal reviews -Collaborate with Risk, Finance & Marketing to drive lifecycle strategies & customer attribute alignment Other duties as assigned Qualifications/Requirements: -Bachelors degree or Masters in Mathematics/Statistics, Operations Research, Economics, Computer -Science/Engineering or other quantitative majors, or equivalent experience beyond Bachelors degree. -5+ years combined experience in financial services, collections, operations, data analysis and analytics, or computer programming. -5+ years experience with Microsoft Excel, Word, PowerPoint -Excellent interpersonal, analytical, organizational and written and verbal communication skills. -Ability to make decisions based on quantitative analysis and creative thinking. Desired Characteristics: -Strong communication skills, written and verbal, in a clear, concise manner -2+ years experience in a Collections environment, and familiarity with regulatory requirements -Strong PC proficiency (Microsoft Suite including: Word, Excel, PowerPoint, and Outlook) or comparable software application -5+ years experience in Financial Services industry -1+ years demonstrated success developing and implementing statistical models that rank order risk, with focus on segmenting customer behavior -1+ year experience with Adobe Omniture, setting up dashboard and metrics reports -1+ year experience with Java technology to add tags specific fields on the website to track web usage activities -1+ years demonstrated in Analytics Omniture to create DTM and data layers     About Company   Synchrony Financial Overview:  With roots in consumer finance that trace back to 1932, Synchrony Financial is a leader in consumer credit and promotional financing, providing a range of products for a diverse group of national and regional retailers; including Main Street mainstays, local merchants, manufacturers, buying groups, industry associations and healthcare service providers. We are the largest provider of private label credit cards in the United States based on purchase volume and receivables and we provide co-branded dual card credit cards, promotional financing and installment lending, loyalty programs and FDIC-insured savings products through Synchrony Bank. Who do we serve? Hundreds of thousands of customers across the U.S. and Canada spanning the electronics and appliances, home furnishings, automotive, power products and sports, jewelry and luxury, retail and healthcare industries.   Our purpose is clear: we are committed to pioneering the future of financing, improving the success of every business we serve and the quality of each life we touch. This is fitting because when you join Synchrony Financial, youre joining an organization that recognizes that our people are our greatest asset every single one of them. Thats why we are deeply committed to investing in the growth of each member of our team. And with 80 years of experience, we know how to develop talent. At Synchrony Financial, we work hard to offer competitive rewards, compensation and benefits. When you join us, you become part of a stimulating work environment with vast opportunities to sharpen your skills and embrace new leadership challenges.     Follow"
Data Analyst,," Keywords / Skills :  ""data analyst"", ""data analysis"", ""advanced excel"", ""advance excel"", vlookup, ""reporting analyst""","Job Description    Role: Data Analyst Exp: 3-6 years Work location: Bangalore & Gurgaon 3 to 6 Years Experience in media or other relevant field Strong MS Excel skills (Vlookups, Pivot Tables and other advanced functions) Experience with delivering reports for clients or internal teams Strong written and verbal communication skills Familiarity with at least some of the below data sources or types: Facebook, Twitter, YouTube Insights ;Radian6 or other social listening platform; Site Side Analytics (Omniture, Google Analytics, Web Trends, etc.); Display (DFA, DoubleClick, MediaMind, etc.); Search (Kenshoo, Google Adwords, etc.); Traditional Media (TV, Magazine, Radio, etc.) ;Competitive Intelligence (AdViews, Kanatr, Competitrack); Brand Intellience Data (YouGov, Net Promoter Score, Vizu, Millward Brown, etc.)"
Data Analyst,TRANSVISION SOFTWARE & DATA SOLUTIONS PVT LTD," Keywords / Skills :  BIG DATA & ANALYTICS,  R,  SAS,  SPSS,  Tableau,  QlikView,  Hadoop,  SQL, PIG, HIVE, SQOOP,  HDFS,  MAPREDUCE,  FLUME,  ","Job Description    URGENTLY REQUIRED BIG DATA & ANALYTICS FACULTY/TRAINERS FOR A REPUTED IT COMPANY LOCATED AT PEENYA-BANGALORE. CANDIDATES WITHPhD (Statistics OR Economics OR Computers), MSc (Statistics OR Economics OR Computers), MA (Statistics OR Economics OR Mathematics) OR BE/BTech/MTech/BCA/MCA/MBA Qualification & WITH A SOUND KNOWLEDGE IN R, SAS, SPSS, Tableau, QlikView, Hadoop, SQL,PIG,HIVE,SQOOP, HDFS, MAPREDUCE, FLUME etc / Very Good Communication & Presentation Skills/ May Directly Walk-In for Face-To-Face Round of Interview. Very Attractive Salary Package for the deserving candidates. WEBSITE: www.transvisionsolutions.com MOB:08105506753"
Data Analyst,Sun Techsoft," Keywords / Skills :  R Programming, SQL, SAS, Tableau Developer, SPSS, Statistics, Data Mining, Forecasting","Job Description   The candidates will have following duties- -Requirements gathering and analysis -Work with project stakeholders to identify business needs -Create functional and technical documentation -Data analysis and visualization using standard tools -Identify and monitor Key Performance metrics (KPI) -Ad-hoc analysis of data and reporting -Create dashboards by pulling data across the organization -Apply statistical and data mining techniques to find solutions -Work closely with upper management -You will be on payroll of MNC Requirements -Degree in Computer Science, Information Technology, Statistics, Math or related field - 2-8 years of work experience -Excellent in Excel -Excellent in SQL -Predictive modelling -Experience in any of the analytic tools- R, SAS, SPSS, Tableau, etc -Experience in statistics and data mining Please send your updated resume and following details to career@ suntechsoft.online -Total Experience -Relevant Experience -Current CTC -Expected CTC -Notice Period We have 4 openings and shortlisted candidates will be called for in-person interview (or Skype interview if you reside outside Bangalore). About Sun TechSoft- We are a consultant company hiring for top MNCs."
Data Analyst,SBTResearch Inc," Keywords / Skills :  Secondary Research, Internet Research, Business Contacts Research , Market Research, Data Mining, Database Management","Job Description   Location - Pune   Experience - 0 - 2 years Package - 2 - 3 lacs p.a Expertise in using online research tools. ( Linkedin, Zoominfo, Bloomberg, Lead411, Jigsaw, Factiva, Hoovers, Onesource and Reuters ) Also - Database cleansing.   Database scrubbing.   Database verification.   Database de-duplication.   Database formatting.   Email verification and email appending.   Phone number verification   Online CRM database cleansing and CRM data integration.     About Company   SBT Research is a one of the leading global Market research & analysis organization providing end-to-end customized research, analytics, database building and information publishing services. Were constantly expanding our knowledge pool about consumer behaviour, global markets and best-in-class research processes whether it is an end-to-end business research or multi-geography data collection. We focus on bringing market pulse right at your fingertips . We strive to partner with our clients to deliver a wide array of results through a blend of market & business research approaches. This approach of using multiple research and evaluation techniques help us derive greater insights by reducing the research costs. We help you increase your ROI by providing most accurate contact database. This database has been designed & customized to suite your business requirements. We believe in solutions that combine innovation with an intelligent business sense to bring about dramatic improvements in both office process efficiencies and the company's bottom line. Our competitive strength is superior customer service, quality control and cost effective operations. Our Website - www.sbtresearch.com     Follow"
Data Analyst,SBTResearch Inc," Keywords / Skills :  MIS Executive, MIS Coordinator, MIS excel, MIS analyst, MIS reporting, Quality Analyst","Job Description    Location - Pune Exp - 1 - 3 yrs Salary - 150000 - 250000 p.a + Incentives Fixed Sat & Sun Off Job Description - Will be responsible for maintaining the daily MIS for the delivery function.  - Good knowledge of MS Excel and Aware of all Excel Formulas, Hlookup, Pivot Table, Hlookup, Macros etc. -Analysing MIS report to provide feedback -Proactively establish ways to improve invoice quality and to establish a regular forum with key business users to review and discuss specific issues/incidents in order to increase the quality of billing as well as to actively manage the productivity. -Support to the teams for execution of assigned tasks - Coordinate with the management on a weekly basis to ensure that uniform information is available from the company. - Dashboards, Report generation . Walkin Details - Interview Days - Mon - Fri Interview Timings - 5.30pm - 8.00pm First Come First Serve preference will be given. Venue Details - SBT Research Pvt. Ltd.  321-324,  KPCT Mall, A-wing, 3rd floor,  Vitthal Rao Shivarkar Road,  Fatima Nagar, Wanowrie,  Pune-411013.  Contact Sanjyot Giri(HR)  Office Dial - +91-20-69335000  Email - [HIDDEN TEXT]  Website: http://www.sbtresearch.com     About Company   SBT Research is a one of the leading global Market research & analysis organization providing end-to-end customized research, analytics, database building and information publishing services. Were constantly expanding our knowledge pool about consumer behaviour, global markets and best-in-class research processes whether it is an end-to-end business research or multi-geography data collection. We focus on bringing market pulse right at your fingertips . We strive to partner with our clients to deliver a wide array of results through a blend of market & business research approaches. This approach of using multiple research and evaluation techniques help us derive greater insights by reducing the research costs. We help you increase your ROI by providing most accurate contact database. This database has been designed & customized to suite your business requirements. We believe in solutions that combine innovation with an intelligent business sense to bring about dramatic improvements in both office process efficiencies and the company's bottom line. Our competitive strength is superior customer service, quality control and cost effective operations.     Follow"
Data Analyst,,,
